TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,fbbdffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,efffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,fffffffd
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,efffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,fffffffb,ffffffdc
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,fffff9df
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffb9d7
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffbdffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffe77fff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,bbffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,fffffff7
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,9dffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffdcff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffee73
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,fffcffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,fffdefff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,efffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,fffffffd
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,f3bfffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,fffffff7
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,fffff79d
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,fffff9de
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffff7fff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,fff73dff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,fbffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,def7ffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,fffffffd
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,fffffffb
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,cfffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffb9
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffffff,ffffffff
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,fffbdfff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,ffffffff,ffffffff
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,ffffffff,ffffffff
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,ffffffff,ffffffff
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,ffffffff,ffffffff
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,ffffffff,ffffffff
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,ffffffff,ffffffff
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,ffffffff,ffffffff
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,ffffffff,ffffffff
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,ffffffff,ffffffff
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,ffffffff,ffffffff
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,ffffffff,ffffffff
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,ffffffff,ffffffff
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,ffffdfff,ffffe77f
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,ffffffff,ffffffff
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,ffffffff,ffffffff
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,ffffffff,ffffffff
