Truncated,Nbuf,NBXc,Cond1,Cond2,Cond3,Cond4
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
1,420,25,0,1,0,0
1,417,25,0,1,0,0
1,414,25,0,1,0,0
1,411,25,0,1,0,0
1,408,25,0,1,0,0
1,405,25,0,1,0,0
1,402,25,0,1,0,0
0,399,25,0,0,0,1
